# robots.txt for http://www.whitehouse.gov/

User-agent:	*
Disallow:	/email/iraq
Disallow:	/email/print/iraq
Disallow:	/email/print/text
Disallow:	/email/text
Disallow:	/energy/iraq
Disallow:	/energy/text
Disallow:	/espanol/iraq
Disallow:	/espanol/text
Disallow:	/fellows/about/iraq
Disallow:	/fellows/about/text
Disallow:	/fellows/iraq
Disallow:	/fellows/news/iraq
Disallow:	/fellows/news/text
Disallow:	/fellows/selection/iraq
Disallow:	/fellows/selection/text
Disallow:	/fellows/text
Disallow:	/firstlady/asia/iraq
Disallow:	/firstlady/asia/text
Disallow:	/firstlady/behindthescenes/iraq
Disallow:	/firstlady/behindthescenes/text
Disallow:	/firstlady/healthystart/iraq
Disallow:	/firstlady/healthystart/text
Disallow:	/firstlady/images/iraq
Disallow:	/firstlady/images/text
Disallow:	/firstlady/initiatives/education/iraq
Disallow:	/firstlady/initiatives/education/text
Disallow:	/firstlady/initiatives/healthystart/iraq
Disallow:	/firstlady/initiatives/healthystart/text
Disallow:	/firstlady/initiatives/images/iraq
Disallow:	/firstlady/initiatives/images/text
Disallow:	/firstlady/initiatives/iraq
Disallow:	/firstlady/initiatives/text
Disallow:	/firstlady/iraq
Disallow:	/firstlady/media/iraq
Disallow:	/firstlady/media/text
Disallow:	/firstlady/news-speeches/iraq
Disallow:	/firstlady/news-speeches/releases/iraq
Disallow:	/firstlady/news-speeches/releases/print/iraq
Disallow:	/firstlady/news-speeches/releases/print/text
Disallow:	/firstlady/news-speeches/releases/text
Disallow:	/firstlady/news-speeches/speeches/iraq
Disallow:	/firstlady/news-speeches/speeches/print/iraq
Disallow:	/firstlady/news-speeches/speeches/print/text
Disallow:	/firstlady/news-speeches/speeches/text
Disallow:	/firstlady/news-speeches/text
Disallow:	/firstlady/photoessay/bookfestival/iraq
Disallow:	/firstlady/photoessay/bookfestival/text
Disallow:	/firstlady/photoessay/iraq
Disallow:	/firstlady/photoessay/salutingservice/iraq
Disallow:	/firstlady/photoessay/salutingservice/text
Disallow:	/firstlady/photoessay/text
Disallow:	/firstlady/photoessay/welcometowh/iraq
Disallow:	/firstlady/photoessay/welcometowh/text
Disallow:	/firstlady/photos/2003/01/iraq
Disallow:	/firstlady/photos/2003/01/text
Disallow:	/firstlady/photos/2003/02/iraq
Disallow:	/firstlady/photos/2003/02/text
Disallow:	/firstlady/photos/2003/03/iraq
Disallow:	/firstlady/photos/2003/03/text
Disallow:	/firstlady/photos/2003/04/iraq
Disallow:	/firstlady/photos/2003/04/text
Disallow:	/firstlady/photos/iraq
Disallow:	/firstlady/photos/text
Disallow:	/firstlady/recipes/iraq
Disallow:	/firstlady/recipes/text
Disallow:	/firstlady/text
Disallow:	/firstlady/whitehouselife/iraq
Disallow:	/firstlady/whitehouselife/text
Disallow:	/fitness/iraq
Disallow:	/fitness/text
Disallow:	/fsbr/iraq
Disallow:	/fsbr/text
Disallow:	/g8/iraq
Disallow:	/g8/print/iraq
Disallow:	/g8/print/text
Disallow:	/g8/text
Disallow:	/goodbye/iraq
Disallow:	/goodbye/text
Disallow:	/government/fbci/guidance/iraq
Disallow:	/government/fbci/guidance/text
Disallow:	/government/fbci/iraq
Disallow:	/government/fbci/text
Disallow:	/government/handbook/iraq
Disallow:	/government/handbook/text
Disallow:	/government/images/iraq
Disallow:	/government/images/text
Disallow:	/government/iraq
Disallow:	/government/text
Disallow:	/greeting/iraq
Disallow:	/greeting/text
Disallow:	/history/africanamerican/iraq
Disallow:	/history/africanamerican/text
Disallow:	/history/art/images/iraq
Disallow:	/history/art/images/text
Disallow:	/history/art/iraq
Disallow:	/history/art/text
Disallow:	/history/eeobtour/images/iraq
Disallow:	/history/eeobtour/images/text
Disallow:	/history/eeobtour/iraq
Disallow:	/history/eeobtour/text
Disallow:	/history/firstladies/iraq
Disallow:	/history/firstladies/text
Disallow:	/history/grounds/garden/iraq
Disallow:	/history/grounds/garden/text
Disallow:	/history/grounds/iraq
Disallow:	/history/grounds/kids/iraq
Disallow:	/history/grounds/kids/kidsgarden/iraq
Disallow:	/history/grounds/kids/kidsgarden/text
Disallow:	/history/grounds/kids/text
Disallow:	/history/grounds/text
Disallow:	/history/iraq
Disallow:	/history/life/iraq
Disallow:	/history/life/text
Disallow:	/history/life/video/iraq
Disallow:	/history/life/video/text
Disallow:	/history/photoessays/blueroom/iraq
Disallow:	/history/photoessays/blueroom/text
Disallow:	/history/photoessays/cabinetroom/iraq
Disallow:	/history/photoessays/cabinetroom/text
Disallow:	/history/photoessays/crosshalls/iraq
Disallow:	/history/photoessays/crosshalls/temp/iraq
Disallow:	/history/photoessays/crosshalls/temp/text
Disallow:	/history/photoessays/crosshalls/text
Disallow:	/history/photoessays/diplomaticroom/iraq
Disallow:	/history/photoessays/diplomaticroom/text
Disallow:	/history/photoessays/downstairscorridor/iraq
Disallow:	/history/photoessays/downstairscorridor/text
Disallow:	/history/photoessays/easter/2002/iraq
Disallow:	/history/photoessays/easter/2002/text
Disallow:	/history/photoessays/easter/2003/defenselink/iraq
Disallow:	/history/photoessays/easter/2003/defenselink/text
Disallow:	/history/photoessays/easter/2003/iraq
Disallow:	/history/photoessays/easter/2003/text
Disallow:	/history/photoessays/easter/one/iraq
Disallow:	/history/photoessays/easter/one/text
Disallow:	/history/photoessays/easter/three/iraq
Disallow:	/history/photoessays/easter/three/text
Disallow:	/history/photoessays/easter/two/iraq
Disallow:	/history/photoessays/easter/two/text
Disallow:	/history/photoessays/eastroom/iraq
Disallow:	/history/photoessays/eastroom/text
Disallow:	/history/photoessays/familylife/iraq
Disallow:	/history/photoessays/familylife/text
Disallow:	/history/photoessays/greenroom/iraq
Disallow:	/history/photoessays/greenroom/text
Disallow:	/history/photoessays/iraq
Disallow:	/history/photoessays/ovaloffice/iraq
Disallow:	/history/photoessays/ovaloffice/text
Disallow:	/history/photoessays/pressbriefingroom/iraq
Disallow:	/history/photoessays/pressbriefingroom/text
Disallow:	/history/photoessays/redroom/iraq
Disallow:	/history/photoessays/redroom/text
Disallow:	/history/photoessays/rooseveltroom/iraq
Disallow:	/history/photoessays/rooseveltroom/text
Disallow:	/history/photoessays/statediningroom/iraq
Disallow:	/history/photoessays/statediningroom/text
Disallow:	/history/photoessays/text
Disallow:	/history/photoessays/vpresidence/iraq
Disallow:	/history/photoessays/vpresidence/text
Disallow:	/history/photoessays/westwing/iraq
Disallow:	/history/photoessays/westwing/text
Disallow:	/history/presidents/iraq
Disallow:	/history/presidents/text
Disallow:	/history/quiz/valentines/iraq
Disallow:	/history/quiz/valentines/text
Disallow:	/history/text
Disallow:	/history/thisday/iraq
Disallow:	/history/thisday/text
Disallow:	/history/tours/eggsbystates/2003/iraq
Disallow:	/history/tours/eggsbystates/2003/states/iraq
Disallow:	/history/tours/eggsbystates/2003/states/text
Disallow:	/history/tours/eggsbystates/2003/text
Disallow:	/history/tours/eggsbystates/iraq
Disallow:	/history/tours/eggsbystates/print/iraq
Disallow:	/history/tours/eggsbystates/print/text
Disallow:	/history/tours/eggsbystates/states/iraq
Disallow:	/history/tours/eggsbystates/states/print/iraq
Disallow:	/history/tours/eggsbystates/states/print/text
Disallow:	/history/tours/eggsbystates/states/text
Disallow:	/history/tours/eggsbystates/text
Disallow:	/history/tours/iraq
Disallow:	/history/tours/print/iraq
Disallow:	/history/tours/print/text
Disallow:	/history/tours/text
Disallow:	/history/valentines/iraq
Disallow:	/history/valentines/text
Disallow:	/history/whtour/china/iraq
Disallow:	/history/whtour/china/text
Disallow:	/history/whtour/images/iraq
Disallow:	/history/whtour/images/text
Disallow:	/history/whtour/iraq
Disallow:	/history/whtour/photoessay/iraq
Disallow:	/history/whtour/photoessay/text
Disallow:	/history/whtour/text
Disallow:	/holiday/2002/art/iraq
Disallow:	/holiday/2002/art/text
Disallow:	/holiday/2002/barney/iraq
Disallow:	/holiday/2002/barney/text
Disallow:	/holiday/2002/birdornaments/iraq
Disallow:	/holiday/2002/birdornaments/text
Disallow:	/holiday/2002/blueroomtree/iraq
Disallow:	/holiday/2002/blueroomtree/text
Disallow:	/holiday/2002/bushpets/iraq
Disallow:	/holiday/2002/bushpets/text
Disallow:	/holiday/2002/cards/iraq
Disallow:	/holiday/2002/cards/text
Disallow:	/holiday/2002/crosshalls/iraq
Disallow:	/holiday/2002/crosshalls/text
Disallow:	/holiday/2002/eastroom/iraq
Disallow:	/holiday/2002/eastroom/text
Disallow:	/holiday/2002/groundfloor/iraq
Disallow:	/holiday/2002/groundfloor/text
Disallow:	/holiday/2002/hanukkah/iraq
Disallow:	/holiday/2002/hanukkah/menorah/iraq
Disallow:	/holiday/2002/hanukkah/menorah/text
Disallow:	/holiday/2002/hanukkah/text
Disallow:	/holiday/2002/hues/iraq
Disallow:	/holiday/2002/hues/text
Disallow:	/holiday/2002/images/iraq
Disallow:	/holiday/2002/images/rotation-review/images/iraq
Disallow:	/holiday/2002/images/rotation-review/images/text
Disallow:	/holiday/2002/images/rotation-review/iraq
Disallow:	/holiday/2002/images/rotation-review/text
Disallow:	/holiday/2002/images/rotation/images/iraq
Disallow:	/holiday/2002/images/rotation/images/text
Disallow:	/holiday/2002/images/rotation/iraq
Disallow:	/holiday/2002/images/rotation/text
Disallow:	/holiday/2002/images/text
Disallow:	/holiday/2002/iraq
Disallow:	/holiday/2002/pageant/iraq
Disallow:	/holiday/2002/pageant/text
Disallow:	/holiday/2002/panoramic/iraq
Disallow:	/holiday/2002/panoramic/text
Disallow:	/holiday/2002/petsculptures/iraq
Disallow:	/holiday/2002/petsculptures/text
Disallow:	/holiday/2002/text
Disallow:	/holiday/2002/whtree/iraq
Disallow:	/holiday/2002/whtree/text
Disallow:	/holiday/iraq
Disallow:	/holiday/media/iraq
Disallow:	/holiday/media/text
Disallow:	/holiday/text
Disallow:	/homeland/book/iraq
Disallow:	/homeland/book/text
Disallow:	/homeland/firstresponders/iraq
Disallow:	/homeland/firstresponders/text
Disallow:	/homeland/iraq
Disallow:	/homeland/stateandlocal/iraq
Disallow:	/homeland/stateandlocal/text
Disallow:	/homeland/states/iraq
Disallow:	/homeland/states/text
Disallow:	/homeland/text
Disallow:	/images/text
Disallow:	/independenceday/iraq
Disallow:	/independenceday/photoessay/iraq
Disallow:	/independenceday/photoessay/text
Disallow:	/independenceday/text
Disallow:	/infocus/africa/aids/iraq
Disallow:	/infocus/africa/aids/text
Disallow:	/infocus/africa/images/iraq
Disallow:	/infocus/africa/images/text
Disallow:	/infocus/africa/iraq
Disallow:	/infocus/africa/text
Disallow:	/infocus/asdf/text
Disallow:	/infocus/backtoschool/iraq
Disallow:	/infocus/backtoschool/text
Disallow:	/infocus/bioterrorism/iraq
Disallow:	/infocus/bioterrorism/text
Disallow:	/infocus/children/iraq
Disallow:	/infocus/children/text
Disallow:	/infocus/citizencorps/iraq
Disallow:	/infocus/citizencorps/text
Disallow:	/infocus/communityservice/iraq
Disallow:	/infocus/communityservice/text
Disallow:	/infocus/compassionate/iraq
Disallow:	/infocus/compassionate/text
Disallow:	/infocus/corporateresponsibility/iraq
Disallow:	/infocus/corporateresponsibility/text
Disallow:	/infocus/defense/iraq
Disallow:	/infocus/defense/text
Disallow:	/infocus/developingnations/iraq
Disallow:	/infocus/developingnations/print/iraq
Disallow:	/infocus/developingnations/print/text
Disallow:	/infocus/developingnations/text
Disallow:	/infocus/earlychildhood/hspolicybook/iraq
Disallow:	/infocus/earlychildhood/hspolicybook/text
Disallow:	/infocus/earlychildhood/iraq
Disallow:	/infocus/earlychildhood/text
Disallow:	/infocus/earthday/iraq
Disallow:	/infocus/earthday/text
Disallow:	/infocus/economicforum/iraq
Disallow:	/infocus/economicforum/text
Disallow:	/infocus/economy/iraq
Disallow:	/infocus/economy/text
Disallow:	/infocus/education/iraq
Disallow:	/infocus/education/states/iraq
Disallow:	/infocus/education/states/text
Disallow:	/infocus/education/teacherpopup/iraq
Disallow:	/infocus/education/teacherpopup/text
Disallow:	/infocus/education/teachers/iraq
Disallow:	/infocus/education/teachers/text
Disallow:	/infocus/education/text
Disallow:	/infocus/educationreform/iraq
Disallow:	/infocus/educationreform/text
Disallow:	/infocus/elsalvadortrip/iraq
Disallow:	/infocus/elsalvadortrip/text
Disallow:	/infocus/energy/iraq
Disallow:	/infocus/energy/text
Disallow:	/infocus/environment/iraq
Disallow:	/infocus/environment/text
Disallow:	/infocus/europe-200211/europetrip/iraq
Disallow:	/infocus/europe-200211/europetrip/text
Disallow:	/infocus/europe-200211/firstladyeuropetrip/iraq
Disallow:	/infocus/europe-200211/firstladyeuropetrip/text
Disallow:	/infocus/europe-200211/images/iraq
Disallow:	/infocus/europe-200211/images/text
Disallow:	/infocus/europe-200211/iraq
Disallow:	/infocus/europe-200211/prague/iraq
Disallow:	/infocus/europe-200211/prague/text
Disallow:	/infocus/europe-200211/scenicprague/iraq
Disallow:	/infocus/europe-200211/scenicprague/text
Disallow:	/infocus/europe-200211/scenicstpetersburg/iraq
Disallow:	/infocus/europe-200211/scenicstpetersburg/text
Disallow:	/infocus/europe-200211/text
Disallow:	/infocus/eusummit/iraq
Disallow:	/infocus/eusummit/text
Disallow:	/infocus/everglades/images/iraq
Disallow:	/infocus/everglades/images/text
Disallow:	/infocus/everglades/iraq
Disallow:	/infocus/everglades/text
Disallow:	/infocus/faith-based/iraq
Disallow:	/infocus/faith-based/text
Disallow:	/infocus/farminfo/iraq
Disallow:	/infocus/farminfo/text
Disallow:	/infocus/firstresponders/iraq
Disallow:	/infocus/firstresponders/text
Disallow:	/infocus/fitness/iraq
Disallow:	/infocus/fitness/photoessay/iraq
Disallow:	/infocus/fitness/photoessay/text
Disallow:	/infocus/fitness/text
Disallow:	/infocus/freedomcorps/iraq
Disallow:	/infocus/freedomcorps/photoessay/iraq
Disallow:	/infocus/freedomcorps/photoessay/text
Disallow:	/infocus/freedomcorps/text
Disallow:	/infocus/g8/iraq
Disallow:	/infocus/g8/text
Disallow:	/infocus/healthcare/iraq
Disallow:	/infocus/healthcare/text
Disallow:	/infocus/healthyforests/bitterroot/iraq
Disallow:	/infocus/healthyforests/bitterroot/text
Disallow:	/infocus/healthyforests/iraq
Disallow:	/infocus/healthyforests/photoessay/iraq
Disallow:	/infocus/healthyforests/photoessay/text
Disallow:	/infocus/healthyforests/text
Disallow:	/infocus/hivaids/iraq
Disallow:	/infocus/hivaids/text
Disallow:	/infocus/homeownership/iraq
Disallow:	/infocus/homeownership/text
Disallow:	/infocus/httpwwwwhitehousegovinfocusg/iraq
Disallow:	/infocus/httpwwwwhitehousegovinfocusg/text
Disallow:	/infocus/illegal-logging/iraq
Disallow:	/infocus/illegal-logging/text
Disallow:	/infocus/internationaltrade/iraq
Disallow:	/infocus/internationaltrade/text
Disallow:	/infocus/iraq
Disallow:	/infocus/iraq/100days/iraq
Disallow:	/infocus/iraq/100days/text
Disallow:	/infocus/iraq/decade/iraq
Disallow:	/infocus/iraq/decade/text
Disallow:	/infocus/iraq/disarmament/iraq
Disallow:	/infocus/iraq/disarmament/print/iraq
Disallow:	/infocus/iraq/disarmament/print/text
Disallow:	/infocus/iraq/disarmament/text
Disallow:	/infocus/iraq/iraq
Disallow:	/infocus/iraq/news/infocus/iraq
Disallow:	/infocus/iraq/news/iraq
Disallow:	/infocus/iraq/news/text
Disallow:	/infocus/iraq/photoessay/essay1/iraq
Disallow:	/infocus/iraq/photoessay/essay1/text
Disallow:	/infocus/iraq/photoessay/essay2/iraq
Disallow:	/infocus/iraq/photoessay/essay2/text
Disallow:	/infocus/iraq/photoessay/essay3/iraq
Disallow:	/infocus/iraq/photoessay/essay3/text
Disallow:	/infocus/iraq/photoessay/essay4/iraq
Disallow:	/infocus/iraq/photoessay/essay4/text
Disallow:	/infocus/iraq/photoessay/essay5/iraq
Disallow:	/infocus/iraq/photoessay/essay5/text
Disallow:	/infocus/iraq/photoessay/essay6/iraq
Disallow:	/infocus/iraq/photoessay/essay6/text
Disallow:	/infocus/iraq/photoessay/iraq
Disallow:	/infocus/iraq/photoessay/text
Disallow:	/infocus/iraq/text
Disallow:	/infocus/judicialnominees/iraq
Disallow:	/infocus/judicialnominees/text
Disallow:	/infocus/justice/iraq
Disallow:	/infocus/justice/text
Disallow:	/infocus/keyhealthposts/iraq
Disallow:	/infocus/keyhealthposts/text
Disallow:	/infocus/medicalliability/iraq
Disallow:	/infocus/medicalliability/text
Disallow:	/infocus/medicare/health-care/iraq
Disallow:	/infocus/medicare/health-care/text
Disallow:	/infocus/medicare/iraq
Disallow:	/infocus/medicare/text
Disallow:	/infocus/mideast/iraq
Disallow:	/infocus/mideast/text
Disallow:	/infocus/mothernchild/text
Disallow:	/infocus/mutualaidagreements/iraq
Disallow:	/infocus/mutualaidagreements/text
Disallow:	/infocus/newfreedom/iraq
Disallow:	/infocus/newfreedom/text
Disallow:	/infocus/overseas/iraq
Disallow:	/infocus/overseas/text
Disallow:	/infocus/perutrip/iraq
Disallow:	/infocus/perutrip/text
Disallow:	/infocus/ramadan/iraq
Disallow:	/infocus/ramadan/text
Disallow:	/infocus/retirementsecurity/iraq
Disallow:	/infocus/retirementsecurity/text
Disallow:	/infocus/ruralamerica/text
Disallow:	/infocus/rx-medicare/iraq
Disallow:	/infocus/rx-medicare/text
Disallow:	/infocus/smallbusiness/iraq
Disallow:	/infocus/smallbusiness/text
Disallow:	/infocus/social-security/iraq
Disallow:	/infocus/social-security/text
Disallow:	/infocus/steel/iraq
Disallow:	/infocus/steel/text
Disallow:	/infocus/tax-relief/iraq
Disallow:	/infocus/tax-relief/text
Disallow:	/infocus/taxreform/iraq
Disallow:	/infocus/taxreform/text
Disallow:	/infocus/teacherquality/iraq
Disallow:	/infocus/teacherquality/text
Disallow:	/infocus/technology/iraq
Disallow:	/infocus/technology/text
Disallow:	/infocus/terrorisminsurance/iraq
Disallow:	/infocus/terrorisminsurance/text
Disallow:	/infocus/text
Disallow:	/infocus/united_nations/text
Disallow:	/infocus/usmxborder/iraq
Disallow:	/infocus/usmxborder/text
Disallow:	/infocus/victimsrights/iraq
Disallow:	/infocus/victimsrights/text
Disallow:	/infocus/welfarereform/iraq
Disallow:	/infocus/welfarereform/text
Disallow:	/iraq
Disallow:	/iraq/iraq
Disallow:	/iraq/text
Disallow:	/judicial/iraq
Disallow:	/judicial/text
Disallow:	/kids/abc/iraq
Disallow:	/kids/abc/popups/iraq
Disallow:	/kids/abc/popups/text
Disallow:	/kids/abc/text
Disallow:	/kids/afac/iraq
Disallow:	/kids/afac/states/iraq
Disallow:	/kids/afac/states/text
Disallow:	/kids/afac/text
Disallow:	/kids/album/iraq
Disallow:	/kids/album/text
Disallow:	/kids/asia/iraq
Disallow:	/kids/asia/text
Disallow:	/kids/backtoschool/iraq
Disallow:	/kids/backtoschool/text
Disallow:	/kids/barney/iraq
Disallow:	/kids/barney/text
Disallow:	/kids/baseball/iraq
Disallow:	/kids/baseball/photoessay/iraq
Disallow:	/kids/baseball/photoessay/text
Disallow:	/kids/baseball/print/iraq
Disallow:	/kids/baseball/print/text
Disallow:	/kids/baseball/quiz/iraq
Disallow:	/kids/baseball/quiz/text
Disallow:	/kids/baseball/tbphotoessay/iraq
Disallow:	/kids/baseball/tbphotoessay/text
Disallow:	/kids/baseball/teeball-20020923/iraq
Disallow:	/kids/baseball/teeball-20020923/text
Disallow:	/kids/baseball/text
Disallow:	/kids/connection/iraq
Disallow:	/kids/connection/print/iraq
Disallow:	/kids/connection/print/text
Disallow:	/kids/connection/text
Disallow:	/kids/constitution/iraq
Disallow:	/kids/constitution/photoessay/iraq
Disallow:	/kids/constitution/photoessay/text
Disallow:	/kids/constitution/quiz/iraq
Disallow:	/kids/constitution/quiz/text
Disallow:	/kids/constitution/text
Disallow:	/kids/contact/iraq
Disallow:	/kids/contact/text
Disallow:	/kids/dreamteam/baseballcards/iraq
Disallow:	/kids/dreamteam/baseballcards/text
Disallow:	/kids/dreamteam/iraq
Disallow:	/kids/dreamteam/quiz/iraq
Disallow:	/kids/dreamteam/quiz/text
Disallow:	/kids/dreamteam/text
Disallow:	/kids/eggroll/iraq
Disallow:	/kids/eggroll/photoessay/iraq
Disallow:	/kids/eggroll/photoessay/text
Disallow:	/kids/eggroll/quiz/iraq
Disallow:	/kids/eggroll/quiz/text
Disallow:	/kids/eggroll/text
Disallow:	/kids/firstlady/iraq
Disallow:	/kids/firstlady/quiz/iraq
Disallow:	/kids/firstlady/quiz/text
Disallow:	/kids/firstlady/text
Disallow:	/kids/fitness/iraq
Disallow:	/kids/fitness/print/iraq
Disallow:	/kids/fitness/print/text
Disallow:	/kids/fitness/text
Disallow:	/kids/flatstanley/iraq
Disallow:	/kids/flatstanley/text
Disallow:	/kids/games/concentration/holiday/iraq
Disallow:	/kids/games/concentration/holiday/text
Disallow:	/kids/games/concentration/iraq
Disallow:	/kids/games/concentration/text
Disallow:	/kids/games/iraq
Disallow:	/kids/games/text
Disallow:	/kids/giftsofchildren/iraq
Disallow:	/kids/giftsofchildren/text
Disallow:	/kids/guide/iraq
Disallow:	/kids/guide/print/iraq
Disallow:	/kids/guide/print/text
Disallow:	/kids/guide/text
Disallow:	/kids/holiday/2001/iraq
Disallow:	/kids/holiday/2001/text
Disallow:	/kids/holiday/2002/iraq
Disallow:	/kids/holiday/2002/text
Disallow:	/kids/holiday/iraq
Disallow:	/kids/holiday/text
Disallow:	/kids/india/iraq
Disallow:	/kids/india/text
Disallow:	/kids/iraq
Disallow:	/kids/media/iraq
Disallow:	/kids/media/text
Disallow:	/kids/mrscheney/iraq
Disallow:	/kids/mrscheney/text
Disallow:	/kids/news/iraq
Disallow:	/kids/news/text
Disallow:	/kids/ofelia/iraq
Disallow:	/kids/ofelia/text
Disallow:	/kids/pasteggroll/iraq
Disallow:	/kids/pasteggroll/text
Disallow:	/kids/pets/iraq
Disallow:	/kids/pets/text
Disallow:	/kids/photoessays/barney/iraq
Disallow:	/kids/photoessays/barney/text
Disallow:	/kids/photoessays/pets/iraq
Disallow:	/kids/photoessays/pets/text
Disallow:	/kids/photos/iraq
Disallow:	/kids/photos/text
Disallow:	/kids/president/iraq
Disallow:	/kids/president/text
Disallow:	/kids/presidents/iraq
Disallow:	/kids/presidents/text
Disallow:	/kids/presidentsday/color/iraq
Disallow:	/kids/presidentsday/color/text
Disallow:	/kids/presidentsday/iraq
Disallow:	/kids/presidentsday/text
Disallow:	/kids/presidentsday/videos/iraq
Disallow:	/kids/presidentsday/videos/text
Disallow:	/kids/quiz/text
Disallow:	/kids/spotty/iraq
Disallow:	/kids/spotty/text
Disallow:	/kids/stateoftheunion/iraq
Disallow:	/kids/stateoftheunion/text
Disallow:	/kids/teeball/iraq
Disallow:	/kids/teeball/text
Disallow:	/kids/teeball2/iraq
Disallow:	/kids/teeball2/text
Disallow:	/kids/teeball2003/images/iraq
Disallow:	/kids/teeball2003/images/text
Disallow:	/kids/teeball2003/iraq
Disallow:	/kids/teeball2003/text
Disallow:	/kids/teeball3/iraq
Disallow:	/kids/teeball3/text
Disallow:	/kids/text
Disallow:	/kids/timeline/iraq
Disallow:	/kids/timeline/text
Disallow:	/kids/tour/iraq
Disallow:	/kids/tour/text
Disallow:	/kids/valentines/quiz/iraq
Disallow:	/kids/valentines/quiz/text
Disallow:	/kids/vicepresident/iraq
Disallow:	/kids/vicepresident/pets/iraq
Disallow:	/kids/vicepresident/pets/text
Disallow:	/kids/vicepresident/text
Disallow:	/kids/westwing/quiz/iraq
Disallow:	/kids/westwing/quiz/text
Disallow:	/kids/whlife/iraq
Disallow:	/kids/whlife/quiz/iraq
Disallow:	/kids/whlife/quiz/text
Disallow:	/kids/whlife/quiz2/iraq
Disallow:	/kids/whlife/quiz2/text
Disallow:	/kids/whlife/text
Disallow:	/liberation/iraq
Disallow:	/liberation/text
Disallow:	/library/omb/text
Disallow:	/live/iraq
Disallow:	/live/tech/iraq
Disallow:	/live/tech/text
Disallow:	/live/text
Disallow:	/march11/coalition/iraq
Disallow:	/march11/coalition/text
Disallow:	/march11/iraq
Disallow:	/march11/text
Disallow:	/march11/timeline/iraq
Disallow:	/march11/timeline/text
Disallow:	/media/iraq
Disallow:	/media/text
Disallow:	/mrscheney/iraq
Disallow:	/mrscheney/news/iraq
Disallow:	/mrscheney/news/text
Disallow:	/mrscheney/text
Disallow:	/national-anthem/iraq
Disallow:	/national-anthem/text
Disallow:	/navy/iraq
Disallow:	/navy/text
Disallow:	/nec/iraq
Disallow:	/nec/text
Disallow:	/news/briefings/iraq
Disallow:	/news/briefings/print/iraq
Disallow:	/news/briefings/print/text
Disallow:	/news/briefings/text
Disallow:	/news/freedominitiative/iraq
Disallow:	/news/freedominitiative/text
Disallow:	/news/images/iraq
Disallow:	/news/images/text
Disallow:	/news/iraq
Disallow:	/news/nominations/iraq
Disallow:	/news/nominations/text
Disallow:	/news/orders/iraq
Disallow:	/news/orders/text
Disallow:	/news/press/radio/text
Disallow:	/news/press/text
Disallow:	/news/print/iraq
Disallow:	/news/print/releases/text
Disallow:	/news/print/text
Disallow:	/news/proclamations/iraq
Disallow:	/news/proclamations/text
Disallow:	/news/radio/iraq
Disallow:	/news/radio/print/iraq
Disallow:	/news/radio/print/text
Disallow:	/news/radio/text
Disallow:	/news/releases/2001/01/images/iraq
Disallow:	/news/releases/2001/01/images/print/text
Disallow:	/news/releases/2001/01/images/text
